bsf: 1.23
act: 51992


runBB: 0.35
run1B: 0.52
run2B: 0.82
run3B: 1.12
runHR: 1.42
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.91


           HITS | 0.526
EXTRA_BASE_HITS | 0.241
      HOME_RUNS | 0.504
          WALKS | 0.584
             KS | 0.795
------
 wOBA| 0.493
     | 0.036

     STRIKEOUTS | 0.550
          WALKS | 0.630
      HOME_RUNS | 0.454
           HITS | 0.203
        DOUBLES | 0.643
-----|
  ERA| 0.260
     | 0.741
ERA: 4.84, FIP: 3.41
LF Abdul Carreiro            19| LF :  51       3 -39 :  15 | LF :  92       3  11 : 106 |   8 | 114 | -2---836 |   7           |        /        | p1221 | San Francisco Giants | +++-
MR Willis Hudlin Jr.         28| SP :      94      21 : 115 |    :                 :   0 |  -1 | 114 |          |       $300k r |  $4.88M/ $7.99M |  p534 | San Francisco Giants | ****
3B Eugene Krupp              23| 3B :  59      12  -8 :  62 | 3B :  85      12  13 : 109 |   4 | 113 | -2-6---- |               |        /        | p1290 | San Francisco Giants | ++
CF James Ramsey              36| CF :  99      12  20 : 131 |    :                 :   0 | -18 | 113 | -2---585 |      $2.49Mx2 |  $4.65M/ $7.61M | p2331 | San Francisco Giants | **^
LF Johnnie Bainter           29| CF :  88      12   9 : 109 |    :                 :   0 |  -2 | 107 | -3-4-888 |       $300k r |  $2.09M/ $3.42M | p1062 | San Francisco Giants | **^
SP Bill Lafountain           20| SP :      48     -25 :  23 | SP :      88       4 :  92 |   7 |  99 |          |   3           |        /        | p2237 | San Francisco Giants | ++++-
SS Steven Baran              21| SS :  47      27 -16 :  58 | SS :  61      27   4 :  92 |   6 |  98 | -3228--- |               |        /        | p1847 | San Francisco Giants | +
RF Michael Martin            20| LF :  61       1 -31 :  32 | RF :  85       1   2 :  88 |   7 |  95 | -2---737 |               |        /        | p2120 | San Francisco Giants | ++-
3B Asa Harris                32| 3B :  76      14  11 : 100 |    :                 :   0 |  -5 |  95 | -727-2-1 |               |  $2.56M/ $4.19M | p1575 | San Francisco Giants | *
3B Amado Piña                20| 3B :  44       6 -29 :  21 | 3B :  78       6   0 :  84 |   7 |  91 | -2-5---- |               |        /        |  p711 | San Francisco Giants | ++
2B Arthur Rodgers            21| 3B :  64       8  -7 :  65 | SS :  71      13   0 :  84 |   6 |  90 | -25553-3 |               |        /        | p1861 | San Francisco Giants | +
CL Kenneth Rockwell          34| MR :      82      16 :  98 |    :                 :   0 |  -8 |  90 |          |  F    $3.5M   |  $3.72M/ $6.09M | p1739 | San Francisco Giants | ****
CL Ezequiel Serrano          23| MR :      67       3 :  70 | MR :      84       0 :  84 |   4 |  88 |          |               | $697.1k/ $1.14M |  p163 | San Francisco Giants | ++++
SP Red Barrett Jr.           25| SP :      77       4 :  81 | SP :      84       0 :  84 |   2 |  86 |          |       $300k a | $929.5k/ $1.52M | p1749 | San Francisco Giants | +++-
 C Cristobal Lovato          20|  C :  59       2 -15 :  47 |  C :  77       2  -5 :  74 |   7 |  81 | 33------ |               |        /        |  p200 | San Francisco Giants | ++
1B Hector Matamoros          35| 1B :  96      -6   2 :  92 |    :                 :   0 | -12 |  80 | -7------ |      $3.66Mx2 | $464.8k/$761.1k | p2763 | San Francisco Giants | **^
SP Charlie Garrett           19| MR :      32     -28 :   4 | SP :      75      -9 :  66 |   8 |  74 |          |               |        /        | p1589 | San Francisco Giants | ++
CL Ray Philson               23| MR :      54      -9 :  45 | MR :      76      -7 :  69 |   4 |  73 |          |               |        /        |  p791 | San Francisco Giants | ++-
SP Lewis Bellino             23| SP :      49     -24 :  25 | SP :      76      -8 :  68 |   4 |  72 |          |               |        /        | p1065 | San Francisco Giants | +++
MR Lester Knight             30| MR :      68       4 :  72 |    :                 :   0 |  -3 |  69 |          |       $300k r | $929.5k/ $1.52M | p1673 | San Francisco Giants | *
MR James Whitehouse          32| SP :      71      -2 :  69 |    :                 :   0 |  -5 |  64 |          |       $300k r |        /        |  p570 | San Francisco Giants | *
SP Drew Storen               38| SP :      85      12 :  97 |    :                 :   0 | -36 |  61 |          |  F      $4M   |  $2.79M/ $4.57M | p2192 | San Francisco Giants | *
SP Sydney Rickard            28| SP :      66      -7 :  59 |    :                 :   0 |  -1 |  58 |          |               |        /        |  p734 | San Francisco Giants | *
SP George Richmond           20| SP :      51     -22 :  28 | SP :      67     -17 :  50 |   7 |  57 |          |               |        /        | p2502 | San Francisco Giants | ++-
SP Lonnie Clark              25| SP :      50     -23 :  26 | SP :      69     -15 :  54 |   2 |  56 |          |   4           |        /        |  p880 | San Francisco Giants | ++++
RF Jesus Camara              20| 3B :  51      -7 -35 :   9 | LF :  69      -3 -18 :  48 |   7 |  55 | -211-524 |               |        /        | p1318 | San Francisco Giants | +
SP Kenneth Glasgow           25| SP :      50     -23 :  26 | SP :      68     -16 :  52 |   2 |  54 |          |   T           |        /        | p2238 | San Francisco Giants | +++
CF William Barnes            21| CF :  51      10 -29 :  32 | CF :  55      10 -19 :  47 |   6 |  53 | -2---782 |               |        /        | p2418 | San Francisco Giants | +
MR Francis Benavides         28| MR :      55      -7 :  48 |    :                 :   0 |  -1 |  47 |          |               |        /        |  p844 | San Francisco Giants | *
SP Jeff Fulchino Jr.         28| SP :      60     -13 :  47 |    :                 :   0 |  -1 |  46 |          |               |        /        |   p28 | San Francisco Giants | *
SP Benito Torres             22| SP :      48     -25 :  22 | SP :      62     -22 :  40 |   5 |  45 |          |               |        /        | p2179 | San Francisco Giants | +++
MR Franky Mendoza            21| MR :      50     -12 :  38 | MR :      52     -28 :  24 |   6 |  44 |          |               |        /        |   p69 | San Francisco Giants | +-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.84)

American League
East ----------------+
New York (A) Yankees | 102.5 103.1 105.6 | 114.1 111.0 123.7 | 102- 60 0.630 |   0-  0 0.500 | 102- 60 0.630 ( 6) 
Boston Red Sox       | 100.2 100.8 101.0 |  96.4  97.2  93.5 |  76- 86 0.472 |   0-  0 0.500 |  76- 86 0.469 (16) 
Baltimore Orioles    | 103.1 102.5 105.6 |  92.8  93.1  85.4 |  73- 89 0.448 |   0-  0 0.500 |  73- 89 0.451 (18) 
Toronto Blue Jays    | 106.3 105.3 111.4 |  89.8  84.3  71.8 |  63- 99 0.390 |   0-  0 0.500 |  63- 99 0.389 (22) 
Tampa Bay Rays       |  91.1  91.5  82.0 |  94.7  95.6  90.2 |  57-105 0.354 |   0-  0 0.500 |  57-105 0.352 (27) 
Central -------------+
Chicago (A) White... | 103.0 100.6 103.6 | 120.6 122.3 137.5 | 109- 53 0.670 |   0-  0 0.500 | 109- 53 0.673 ( 4) 
Detroit Tigers       | 102.9 102.7 105.6 | 105.8 105.6 111.1 |  94- 68 0.579 |   0-  0 0.500 |  94- 68 0.580 ( 8) 
Minnesota Twins      |  97.3 102.9 100.2 | 104.5 106.5 110.5 |  89- 73 0.551 |   0-  0 0.500 |  89- 73 0.549 (10) 
Cleveland Indians    | 101.0 100.1 101.1 | 100.8  99.3 100.1 |  82- 80 0.506 |   0-  0 0.500 |  82- 80 0.506 (13) 
Kansas City Royals   |  99.0  96.5  95.4 |  97.0  95.2  91.9 |  70- 92 0.435 |   0-  0 0.500 |  70- 92 0.432 (19) 
West ----------------+
Oakland Athletics    | 107.3 105.8 112.8 | 116.4 121.0 132.9 | 112- 50 0.692 |   0-  0 0.500 | 112- 50 0.691 ( 2) 
Texas Rangers        |  96.9  94.3  90.9 | 108.6 110.3 117.8 |  87- 75 0.534 |   0-  0 0.500 |  87- 75 0.537 (11) 
Seattle Mariners     |  98.5  99.7  98.2 |  96.4  95.5  91.7 |  73- 89 0.448 |   0-  0 0.500 |  73- 89 0.451 (17) 
Los Angeles (A) A... |  86.1  89.9  75.3 |  71.3  72.1  39.3 |  13-149 0.081 |   0-  0 0.500 |  13-149 0.080 (30) 

National League
East ----------------+
Philadelphia Phil... | 111.2 108.6 119.0 | 109.8 107.8 116.9 | 107- 55 0.659 |   0-  0 0.500 | 107- 55 0.660 ( 5) 
Washington Nationals |  99.4 100.5  99.9 | 111.3 113.0 122.5 |  97- 65 0.600 |   0-  0 0.500 |  97- 65 0.599 ( 7) 
New York (N) Mets    | 105.9 103.2 109.1 | 102.1 101.3 103.4 |  91- 71 0.560 |   0-  0 0.500 |  91- 71 0.562 ( 9) 
Florida Marlins      | 104.8 103.8 108.5 |  95.4  96.3  91.6 |  80- 82 0.497 |   0-  0 0.500 |  80- 82 0.494 (14) 
Atlanta Braves       | 100.8 103.0 103.7 |  87.3  87.3  73.3 |  59-103 0.366 |   0-  0 0.500 |  59-103 0.364 (25) 
Central -------------+
St. Louis Cardinals  | 105.4 105.7 110.8 | 117.2 118.3 131.9 | 110- 52 0.681 |   0-  0 0.500 | 110- 52 0.679 ( 3) 
Houston Astros       |  96.2  95.1  91.1 | 106.2 109.6 114.9 |  85- 77 0.523 |   0-  0 0.500 |  85- 77 0.525 (12) 
Chicago (N) Cubs     | 101.6 102.6 104.2 |  95.1  97.3  92.4 |  78- 84 0.481 |   0-  0 0.500 |  78- 84 0.481 (15) 
Milwaukee Brewers    |  92.7  91.8  83.9 |  97.3  95.5  92.5 |  61-101 0.376 |   0-  0 0.500 |  61-101 0.377 (23) 
Cincinnati Reds      |  86.4  89.9  75.6 | 100.2 101.8 101.9 |  60-102 0.373 |   0-  0 0.500 |  60-102 0.370 (24) 
Pittsburgh Pirates   |  97.5  96.2  93.6 |  91.8  90.2  81.1 |  59-103 0.365 |   0-  0 0.500 |  59-103 0.364 (26) 
West ----------------+
San Diego Padres     | 113.0 112.8 124.0 | 112.1 109.5 120.6 | 112- 50 0.691 |   0-  0 0.500 | 112- 50 0.691 ( 1) 
Colorado Rockies     |  98.8  97.5  96.3 |  95.7  94.2  89.6 |  69- 93 0.427 |   0-  0 0.500 |  69- 93 0.426 (20) 
Los Angeles (N) D... |  98.6  96.4  94.9 |  94.0  91.9  85.3 |  64- 98 0.396 |   0-  0 0.500 |  64- 98 0.395 (21) 
Arizona Diamondbacks |  90.8  93.9  84.4 |  91.6  92.2  83.2 |  54-108 0.331 |   0-  0 0.500 |  54-108 0.333 (28) 
San Francisco Giants | 101.6 102.1 103.7 |  83.9  84.6  66.7 |  52-110 0.323 |   0-  0 0.500 |  52-110 0.321 (29) 
                     |             107.2 |              95.7 |

--- Top: C ---
 C Clarence Thomas           34|  C : 138      27  89 : 254 |    :                 :   0 |  -8 | 246 | 82------ |  F     $20M   | $20.68M/$33.87M |  p361 | San Diego Padres     | ****
 C Gabby Hartnett Jr.        28|  C : 115      25  64 : 204 |    :                 :   0 |  -1 | 203 | 82------ |  F   $3.79M   | $14.87M/$24.35M | p2123 | Seattle Mariners     | ***^
 C Ernie Lombardi Jr.        29|  C : 106      32  62 : 201 |    :                 :   0 |  -2 | 199 | 91------ |         $9Mx4 | $14.41M/$23.59M |  p184 | Minnesota Twins      | ***^
 C Jack Roche Jr.            30|  C : 105      29  59 : 193 |    :                 :   0 |  -3 | 190 | 81------ |      $3.71M a | $13.71M/$22.45M |  p123 | New York (A) Yankees | ****
 C Luciano Azevedo           26|  C : 116       9  50 : 175 |  C : 123       9  48 : 181 |   1 | 182 | 41------ |       $300k r | $11.62M/$19.03M | p2414 | Washington Nationals | **^
 C Kevin Plawecki            34|  C : 108      24  56 : 188 |    :                 :   0 |  -8 | 180 | 71------ |  F      $4M   | $13.01M/$21.31M | p1773 | St. Louis Cardinals  | **^
 C Buddy Rosar Jr.           26|  C :  89      32  45 : 167 |  C :  97      32  45 : 174 |   1 | 175 | 93------ |       $300k r | $10.46M/$17.12M | p1109 | New York (N) Mets    | **
 C Michael Blaise            24|  C : 102      12  38 : 153 |  C : 115      12  43 : 170 |   3 | 173 | 53------ |   2           |  $8.83M/$14.46M |  p714 | Atlanta Braves       | +++++
 C Austin Hedges             33|  C :  95      32  51 : 179 |    :                 :   0 |  -6 | 173 | 91------ |  F      $4M   | $11.85M/$19.41M | p2297 | Pittsburgh Pirates   | **^
 C Aaron Palacio             24|  C :  76      32  32 : 141 |  C :  94      32  42 : 168 |   3 | 171 | 94-1---- |               |  $7.44M/$12.18M | p2284 | New York (N) Mets    | +++

--- Top: SS ---
SS Manny Machado             33| SS : 136      18  64 : 218 |    :                 :   0 |  -6 | 212 | -2--6--- |      $16.1Mx4 | $14.87M/$24.35M |  p385 | Chicago (N) Cubs     | ****^
SS Jurickson Profar          32| SS : 118      26  54 : 198 |    :                 :   0 |  -5 | 193 | -3228--- |      $10.8Mx5 | $12.55M/$20.55M | p1501 | Los Angeles (A) A... | ****
SS Bernard Wilson            22| SS : 105      14  29 : 148 | SS : 121      14  51 : 185 |   5 | 190 | -3115--- |   1           |  $6.74M/$11.04M | p1469 | Toronto Blue Jays    | +++++
SS Eric Zak                  20| SS :  58      19 -12 :  65 | SS : 113      19  48 : 180 |   7 | 187 | -3156--- |   4           |        /        |  p611 | Atlanta Braves       | ++++-
2B Rueben Napolitano         18| 2B :  69      13 -10 :  72 | 2B : 116      13  45 : 175 |   9 | 184 | -371---- |   1           |        /        | p1729 | No Team              | +++++
2B Stan Hack Jr.             28| 3B : 124       8  52 : 184 |    :                 :   0 |  -1 | 183 | -2453--- |      $3.66M a | $12.08M/$19.79M | p1662 | Florida Marlins      | ***^
SS Gavin Cecchini            32| SS : 112      27  49 : 188 |    :                 :   0 |  -5 | 183 | -3678--- |     $13.68Mx4 | $11.39M/$18.65M |  p349 | Minnesota Twins      | ****^
SS Manuel Gutierrez          29| SS : 123      14  47 : 184 |    :                 :   0 |  -2 | 182 | -3155--- |  F     $14M   | $10.92M/$17.89M | p1462 | Cincinnati Reds      | ***^
SS Jean Segura               35| SS : 116      25  52 : 193 |    :                 :   0 | -12 | 181 | -36181-5 |  F  $16.51M   | $12.08M/$19.79M | p2790 | St. Louis Cardinals  | ***^
2B Timmy Wood                23| SS :  71      18   0 :  89 | SS : 112      18  46 : 176 |   4 | 180 | -2616--- |   1           |        /        |  p730 | No Team              | +++++

--- Top: IF ---
3B Oswaldo Alvarado          19| 3B :  87       7  15 : 108 | 3B : 129       7  52 : 187 |   8 | 195 | -2-5---- |   1           |  $3.49M/ $5.71M |  p904 | Los Angeles (N) D... | +++++
3B Alvin Marques             27| 3B : 127       6  54 : 187 |    :                 :   0 |   0 | 187 | -215---- |         $4Mx2 | $12.55M/$20.55M |  p267 | Atlanta Braves       | ***^
3B Anibal Cintron            27| 3B : 144     -11  54 : 186 |    :                 :   0 |   0 | 186 | -2------ |  F   $7.54M   | $12.55M/$20.55M |  p401 | Florida Marlins      | *****
3B Marcelo Pelayo            18| 3B :  50       6 -23 :  33 | 3B : 120       6  42 : 168 |   9 | 177 | -255---- |   1           |        /        | p2168 | No Team              | +++++
1B Ferdinand Mendoza         27| 3B : 137      -9  48 : 176 |    :                 :   0 |   0 | 176 | -4-1---- |       $5.1M a | $11.15M/$18.27M | p1143 | Cleveland Indians    | ****^
3B Stephen Mansell           21| 3B :  98       7  26 : 132 | 3B : 119       7  42 : 169 |   6 | 175 | -245---- |   3           |  $6.04M/ $9.89M | p2504 | Pittsburgh Pirates   | ++++-
2B David Nimmo               18| 2B :  47       8 -37 :  18 | 2B : 116       8  40 : 165 |   9 | 174 | -351---- |   2           |        /        | p2707 | No Team              | +++++
2B Harlon Clift Jr.          25| 3B : 112       1  33 : 146 | 3B : 124       1  40 : 165 |   2 | 167 | -213---- |      $1.38M a |  $7.67M/$12.56M |  p473 | Cleveland Indians    | **^
2B John Cruse                22| 2B :  78       7  -8 :  77 | 2B : 115       7  38 : 160 |   5 | 165 | -25----- |   2           |        /        | p1483 | Philadelphia Phil... | ++++-
2B David Epperly             22| 2B :  98       6  12 : 116 | 2B : 115       6  37 : 159 |   5 | 164 | -25----- |   2           |  $2.79M/ $4.57M |   p47 | Boston Red Sox       | +++++

--- Top: CF ---
CF Joe DiMaggio Jr.          26| CF : 138      12  59 : 208 | CF : 142      12  70 : 223 |   1 | 224 | -2---383 |      $9.86M a | $13.71M/$22.45M | p2156 | Boston Red Sox       | *****
CF Mark Goldsberry           18| CF :  79       8  -4 :  83 | CF : 137       8  61 : 206 |   9 | 215 | -2---377 |   1           |        /        | p1808 | Kansas City Royals   | +++++
LF Philip Clerk              21| CF :  91       0   0 :  91 | CF : 135       0  51 : 186 |   6 | 192 | -2---643 |   1           |        /        | p1255 | Cleveland Indians    | +++++
RF Ike McAuley Jr.           34| SS : 123      19  53 : 195 |    :                 :   0 |  -8 | 187 | -3666665 |      $1.87Mx2 | $12.32M/$20.17M | p3055 | Toronto Blue Jays    | **^
CF Ted Williams Jr.          24| CF : 130      -2  37 : 166 | CF : 130      -2  44 : 172 |   3 | 175 | -2---542 |  F   $7.64M   |   $8.6M/$14.08M |  p511 | Minnesota Twins      | ****^
RF George Herman Ruth Jr.    34| RF : 136       1  44 : 181 |    :                 :   0 |  -8 | 173 | -2---337 |  F     $23M   | $10.22M/$16.74M |  p342 | Philadelphia Phil... | ****^
CF Calvin Pina               20| CF :  80       8  -2 :  86 | CF : 116       8  40 : 165 |   7 | 172 | -2---373 |   4           |        /        | p1291 | Texas Rangers        | +++++
RF Alfred Giambrone          19| RF :  92      -6  -7 :  79 | RF : 128      -6  38 : 160 |   8 | 168 | -1---1-3 |   1           |        /        | p1736 | Cincinnati Reds      | +++++
RF George Barragan           21| 3B :  66      13   0 :  79 | 3B : 110      13  39 : 162 |   6 | 168 | -316-214 |   3           |        /        | p1775 | Philadelphia Phil... | ++++-
LF Geoffrey Lorusso          23| LF : 115      -4  19 : 130 | LF : 127      -4  39 : 163 |   4 | 167 | -2---515 |   2   $300k r |  $4.42M/ $7.23M |  p469 | San Francisco Giants | +++++

--- Top: OF ---
1B Jimmie Foxx Jr.           27| 3B : 122     -10  33 : 146 |    :                 :   0 |   0 | 146 | -411-2-2 |       $4.5Mx4 |  $7.67M/$12.56M |  p680 | Chicago (N) Cubs     | ***^
1B Christopher Larrison      20| 3B :  89     -13  -3 :  72 | 1B : 117      -9  24 : 132 |   7 | 139 | -4---1-1 |   1           |        /        | p2220 | Seattle Mariners     | +++++
DH Sean Buckley              36| 1B : 129     -12  29 : 146 |    :                 :   0 | -18 | 128 | -1---1-1 |  F    $8.5M   |  $6.74M/$11.04M | p1272 | Oakland Athletics    | *****
1B Deangelo Rodriguez        19| 1B :  65      -7 -30 :  28 | 1B : 107      -7  16 : 116 |   8 | 124 | -6---1-1 |   5           |        /        |  p346 | San Francisco Giants | ++++
1B Scott Behm                23| 3B :  79      -8  -8 :  63 | 3B : 109      -8  17 : 118 |   4 | 122 | -3-1-2-2 |   8           |        /        |  p110 | Los Angeles (N) D... | ++++-
1B Chet Lewellyn             23| 3B :  82     -14 -11 :  57 | 1B : 108     -10  14 : 112 |   4 | 116 | -3------ |   6           |        /        |  p392 | Houston Astros       | +++-
1B Arnold Boots              19| 1B :  63      -9 -34 :  20 | 1B : 104      -9  11 : 106 |   8 | 114 | -4------ |               |        /        | p1458 | Colorado Rockies     | +++
LF Phil Weintraub Jr.        30| 1B : 110      -8  13 : 115 |    :                 :   0 |  -3 | 112 | -4---1-1 |     $585.7k a |  $3.02M/ $4.95M |  p369 | New York (N) Mets    | **^
1B Jason Borel               24| 3B :  83     -13  -9 :  62 | 1B : 105      -9  12 : 108 |   3 | 111 | -4---1-1 |   7           |        /        | p2317 | Seattle Mariners     | +++-
1B Alfred Johnson            21| 1B :  68      -8 -28 :  32 | 1B : 102      -8  10 : 104 |   6 | 110 | -5---1-1 |   8           |        /        | p2310 | Kansas City Royals   | ++++

--- Top: H ---
1B Lou Gehrig Jr.            29| 1B : 146     -10  48 : 184 |    :                 :   0 |  -2 | 182 | -3------ |  F     $12M   | $11.15M/$18.27M | p2082 | Atlanta Braves       | *****
2B Billy Herman Jr.          28| 1B : 126     -12  26 : 141 |    :                 :   0 |  -1 | 140 | -1------ |      $7.02Mx4 |  $6.04M/ $9.89M | p1472 | Minnesota Twins      | ****
1B Bill Terry Jr.            30| 1B : 123      -9  26 : 141 |    :                 :   0 |  -3 | 138 | -4------ |         $8Mx4 |  $6.04M/ $9.89M | p1030 | Chicago (A) White... | ***^
1B Babe Young Jr.            25| 1B : 100      -7   4 :  97 | 1B : 117      -7  25 : 135 |   2 | 137 | -5------ |   8           | $929.5k/ $1.52M | p1719 | Cleveland Indians    | ++++
1B Eric Erikson              22| 1B :  67      -8 -29 :  30 | 1B : 115      -8  23 : 130 |   5 | 135 | -5------ |   4           |        /        |   p67 | Tampa Bay Rays       | ++++-
1B Dolph Camilli Jr.         30| 1B : 120      -7  25 : 137 |    :                 :   0 |  -3 | 134 | -5------ |  F   $3.33M   |  $5.81M/ $9.51M | p2706 | Philadelphia Phil... | ***
1B Juan Diaz                 26| 1B : 106      -8  10 : 107 | 1B : 114      -8  22 : 127 |   1 | 128 | -4------ | I             |  $2.32M/ $3.81M | p2261 | Chicago (A) White... | **
1B Sean Dimmick              32| 1B : 119     -10  21 : 130 |    :                 :   0 |  -5 | 125 | -3------ |       $5.5Mx2 |  $4.88M/ $7.99M | p1446 | Oakland Athletics    | ***
1B Mickey Vernon Jr.         23| 1B :  89      -7  -6 :  75 | 1B : 105      -7  14 : 111 |   4 | 115 | -5------ |   T           |        /        |  p474 | Houston Astros       | +++
1B Harry Manwaring           20| 1B :  46      -9 -51 : -13 | 1B : 104      -9  11 : 107 |   7 | 114 | -4------ |   T           |        /        | p2248 | Texas Rangers        | +++-

--- Top: SP ---
SP Kenneth Muñoz             18| SP :      72      -1 :  71 | SP :     173      88 : 261 |   9 | 270 |          |   1           |        /        |  p713 | Pittsburgh Pirates   | +++++
SP Jose Rodriguez            22| SP :     110      36 : 146 | SP :     172      88 : 260 |   5 | 265 |          |   2           |  $8.37M/ $13.7M | p2483 | Texas Rangers        | +++++
SP Chester Johnson           33| SP :     168      95 : 263 |    :                 :   0 |  -6 | 257 |          |  F      $6M   | $22.08M/$36.15M | p1507 | Oakland Athletics    | *****
SP Julio Teheran             35| SP :     166      93 : 259 |    :                 :   0 | -12 | 247 |          |  F     $11M   | $21.61M/$35.39M | p1258 | St. Louis Cardinals  | *****
SP Dizzy Dean Jr.            28| SP :     159      86 : 245 |    :                 :   0 |  -1 | 244 |          |  F      $6M   | $19.98M/$32.73M |  p215 | Washington Nationals | *****
SP Kristof Cueva             30| SP :     150      76 : 226 |    :                 :   0 |  -3 | 223 |          |      $12.5Mx4 | $17.66M/$28.92M | p2175 | San Diego Padres     | ****^
SP Forrest Kuffrey           22| SP :      80       7 :  86 | SP :     149      65 : 214 |   5 | 219 |          |   1           |  $1.63M/ $2.66M | p2746 | Florida Marlins      | +++++
SP Rip Sewell Jr.            30| SP :     148      74 : 222 |    :                 :   0 |  -3 | 219 |          |       $7.2Mx4 |  $17.2M/$28.16M |  p650 | Minnesota Twins      | *****
SP Jesse Petty Jr.           31| SP :     147      74 : 221 |    :                 :   0 |  -4 | 217 |          |        $17Mx6 |  $17.2M/$28.16M | p2149 | Pittsburgh Pirates   | *****
SP Claude Passeau Jr.        28| SP :     145      72 : 217 |    :                 :   0 |  -1 | 216 |          |      $3.89M a | $16.73M/ $27.4M | p2586 | St. Louis Cardinals  | ****^

--- Top: MR ---
CL John Brown                22| MR :     112      41 : 153 | MR :     178      81 : 260 |   5 | 265 |          |   2   $300k r |  $9.53M/ $15.6M | p1754 | Arizona Diamondbacks | +++++
CL Robert Whitten            27| MR :     145      70 : 216 |    :                 :   0 |   0 | 216 |          |      $4.32Mx4 | $16.27M/$26.64M |   p15 | Cleveland Indians    | *****
MR Lloyd Brown Jr.           30| MR :     145      70 : 216 |    :                 :   0 |  -3 | 213 |          |  F   $1.05M   | $16.27M/$26.64M | p2086 | Chicago (A) White... | *****
CL Gary Brisco               35| MR :     146      71 : 217 |    :                 :   0 | -12 | 205 |          |  F      $4M   |  $16.5M/$27.02M | p1046 | Oakland Athletics    | *****
CL Michael Holloway          36| MR :     140      66 : 206 |    :                 :   0 | -18 | 188 |          |       $6.7Mx2 | $15.34M/$25.12M | p1136 | Detroit Tigers       | *****
MR Manuel Zayas              20| MR :      39     -22 :  17 | MR :     132      42 : 174 |   7 | 181 |          |   6           |        /        |  p612 | Cincinnati Reds      | +++++
CL Nathan Tillis             23| MR :     106      37 : 143 | MR :     129      39 : 168 |   4 | 172 |          |       $300k r |   $8.6M/$14.08M |  p140 | Kansas City Royals   | ++++
MR Justin Ford               22| MR :      54      -9 :  45 | MR :     127      37 : 164 |   5 | 169 |          |   5           |        /        | p1917 | Minnesota Twins      | +++++
MR Richard Peirce            30| MR :     115      44 : 159 |    :                 :   0 |  -3 | 156 |          |     $12.11Mx3 | $10.22M/$16.74M |  p993 | No Team              | *****
MR Ismael Perez              20| MR :      47     -15 :  32 | MR :     116      28 : 143 |   7 | 150 |          |               |        /        |  p690 | Tampa Bay Rays       | ++++-

--- Top: SECOND_BASE ---
2B Rueben Napolitano         18| 2B :  69      13 -10 :  72 | 2B : 116      13  45 : 175 |   9 | 184 | -371---- |   1           |        /        | p1729 | No Team              | +++++
3B Samuel Salomon            25| 3B : 106       2  29 : 136 | 2B : 124       7  47 : 178 |   2 | 180 | -2543--- |       $300k a |  $6.74M/$11.04M | p2625 | Washington Nationals | +++++
2B David Nimmo               18| 2B :  47       8 -37 :  18 | 2B : 116       8  40 : 165 |   9 | 174 | -351---- |   2           |        /        | p2707 | No Team              | +++++
2B Mark Lis                  31| 2B : 121      12  41 : 174 |    :                 :   0 |  -4 | 170 | -2613--- |  F    $7.5M   |  $9.53M/ $15.6M | p2307 | Baltimore Orioles    | ****
2B John Cruse                22| 2B :  78       7  -8 :  77 | 2B : 115       7  38 : 160 |   5 | 165 | -25----- |   2           |        /        | p1483 | Philadelphia Phil... | ++++-
2B David Epperly             22| 2B :  98       6  12 : 116 | 2B : 115       6  37 : 159 |   5 | 164 | -25----- |   2           |  $2.79M/ $4.57M |   p47 | Boston Red Sox       | +++++
2B George Larsen             21| 2B :  58      12 -23 :  46 | 2B : 108      12  35 : 155 |   6 | 161 | -26-3--- |   4           |        /        | p2623 | Cleveland Indians    | +++++
2B Joe Gordon Jr.            25| 3B : 105       1  27 : 133 | 2B : 115       6  37 : 159 |   2 | 161 | -253---- |   3   $300k r |  $6.27M/$10.27M |  p138 | Seattle Mariners     | ++++-
2B Jack Deering              22| 2B :  91       1  -1 :  91 | 2B : 118       1  35 : 154 |   5 | 159 | -231---- |   5           |        /        | p1191 | Florida Marlins      | ++++
2B Max Rivenbark             21| 2B :  67       6 -20 :  53 | 2B : 111       6  33 : 150 |   6 | 156 | -251---- |   5           |        /        | p1643 | Washington Nationals | ++++

--- Top: THIRD_BASE ---
3B Oswaldo Alvarado          19| 3B :  87       7  15 : 108 | 3B : 129       7  52 : 187 |   8 | 195 | -2-5---- |   1           |  $3.49M/ $5.71M |  p904 | Los Angeles (N) D... | +++++
3B Alvin Marques             27| 3B : 127       6  54 : 187 |    :                 :   0 |   0 | 187 | -215---- |         $4Mx2 | $12.55M/$20.55M |  p267 | Atlanta Braves       | ***^
2B Stan Hack Jr.             28| 3B : 124       8  52 : 184 |    :                 :   0 |  -1 | 183 | -2453--- |      $3.66M a | $12.08M/$19.79M | p1662 | Florida Marlins      | ***^
3B Marcelo Pelayo            18| 3B :  50       6 -23 :  33 | 3B : 120       6  42 : 168 |   9 | 177 | -255---- |   1           |        /        | p2168 | No Team              | +++++
3B Stephen Mansell           21| 3B :  98       7  26 : 132 | 3B : 119       7  42 : 169 |   6 | 175 | -245---- |   3           |  $6.04M/ $9.89M | p2504 | Pittsburgh Pirates   | ++++-
